[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,1:03:32.22,1:03:34.83,Default,,0000,0000,0000,,もっと悪ければ退学よ
Dialogue: 0,1:03:38.73,1:03:42.24,Default,,0000,0000,0000,,死ぬよりも退学になる方が悪いのかよ
Dialogue: 0,1:03:47.57,1:03:49.91,Default,,0000,0000,0000,,クィディッチのルールは簡単だ
Dialogue: 0,1:03:50.49,1:03:53.91,Default,,0000,0000,0000,,１チーム７人\Nチェイサー３人　ビーター２人
Dialogue: 0,1:03:54.37,1:03:55.66,Default,,0000,0000,0000,,あとキーパーとシーカー
Dialogue: 0,1:03:55.71,1:03:56.73,Default,,0000,0000,0000,,君だな
Dialogue: 0,1:04:02.79,1:04:06.62,Default,,0000,0000,0000,,ボールは３種類\Nこのボールがクアッフル
Dialogue: 0,1:04:07.13,1:04:09.49,Default,,0000,0000,0000,,チェイサーは このクアッフルを持ち
Dialogue: 0,1:04:09.73,1:04:12.49,Default,,0000,0000,0000,,あの３つの輪のどれかにゴールする
Dialogue: 0,1:04:13.30,1:04:16.38,Default,,0000,0000,0000,,キーパーは僕だ　ゴールを守る
Dialogue: 0,1:04:16.60,1:04:17.78,Default,,0000,0000,0000,,ここまでいいか？
Dialogue: 0,1:04:17.89,1:04:19.23,Default,,0000,0000,0000,,たぶん…
Dialogue: 0,1:04:19.94,1:04:21.15,Default,,0000,0000,0000,,それは何？
Dialogue: 0,1:04:24.65,1:04:26.22,Default,,0000,0000,0000,,これ持って
Dialogue: 0,1:04:36.87,1:04:38.82,Default,,0000,0000,0000,,気をつけろ　来るぞ
Dialogue: 0,1:04:46.29,1:04:47.83,Default,,0000,0000,0000,,やるじゃないかポッター
Dialogue: 0,1:04:48.79,1:04:50.03,Default,,0000,0000,0000,,いいビーターになれる
Dialogue: 0,1:05:06.52,1:05:08.22,Default,,0000,0000,0000,,なんだったの？
Dialogue: 0,1:05:09.61,1:05:13.02,Default,,0000,0000,0000,,{\fs30\pos(920,655)}ブラッジャー
Dialogue: 0,1:05:09.61,1:05:13.02,Default,,0000,0000,0000,,“暴れ玉”だよ\N小さいが厄介なやつだ
Dialogue: 0,1:05:13.53,1:05:16.05,Default,,0000,0000,0000,,でも 君はシーカーだから
Dialogue: 0,1:05:20.62,1:05:24.91,Default,,0000,0000,0000,,このボールだけ心配してればいい
Dialogue: 0,1:05:25.42,1:05:27.70,Default,,0000,0000,0000,,これだ　金のスニッチ
Dialogue: 0,1:05:28.17,1:05:29.47,Default,,0000,0000,0000,,綺麗だね
Dialogue: 0,1:05:29.47,1:05:30.87,Default,,0000,0000,0000,,見かけはな
Dialogue: 0,1:05:31.38,1:05:35.43,Default,,0000,0000,0000,,だけど そいつはとにかく速くて\N見つかりゃしない
Dialogue: 0,1:05:35.64,1:05:37.25,Default,,0000,0000,0000,,これをどうするの？
Dialogue: 0,1:05:37.76,1:05:38.99,Default,,0000,0000,0000,,捕まえろ
Dialogue: 0,1:05:39.56,1:05:41.12,Default,,0000,0000,0000,,敵のシーカーより先に
Dialogue: 0,1:05:41.22,1:05:43.73,Default,,0000,0000,0000,,捕まえたらゲーム終了
Dialogue: 0,1:05:43.94,1:05:47.60,Default,,0000,0000,0000,,君が取ればこっちの勝ちだ
Dialogue: 0,1:05:56.99,1:06:00.03,Default,,0000,0000,0000,,魔法使いの最も基本的な技術―
Dialogue: 0,1:06:00.09,1:06:02.03,Default,,0000,0000,0000,,それは浮遊の術
Dialogue: 0,1:06:02.54,1:06:06.20,Default,,0000,0000,0000,,すなわち物を浮かせて飛ばすことです
Dialogue: 0,1:06:06.71,1:06:08.78,Default,,0000,0000,0000,,さあ 羽は持ってきてるね？
Dialogue: 0,1:06:09.29,1:06:14.42,Default,,0000,0000,0000,,では 練習した手首の動きを\N忘れないように
Dialogue: 0,1:06:14.63,1:06:17.03,Default,,0000,0000,0000,,こう 「ビューンと来てヒョイ」です
Dialogue: 0,1:06:17.03,1:06:18.09,Default,,0000,0000,0000,,ハイ みんなで！
Dialogue: 0,1:06:19.22,1:06:21.85,Default,,0000,0000,0000,,「ビューンと来てヒョイ」！
Dialogue: 0,1:06:22.02,1:06:24.65,Default,,0000,0000,0000,,よろしい\Nそして呪文を正確に
Dialogue: 0,1:06:24.89,1:06:27.58,Default,,0000,0000,0000,,{\fs25\pos(965,715)}\Nウィンガーディアム・レヴィオーサ
Dialogue: 0,1:06:24.89,1:06:27.58,italic,,0000,0000,0000,,“浮遊せよ”！
Dialogue: 0,1:06:27.69,1:06:29.15,Default,,0000,0000,0000,,やってごらん
Dialogue: 0,1:06:30.50,1:06:35.34,italic,,0000,0000,0000,,“ウィンガーディアム・レヴィオーサ”！
Dialogue: 0,1:06:35.80,1:06:37.94,Default,,0000,0000,0000,,“ウィンガーディアム・レヴィオサー”！
Dialogue: 0,1:06:39.16,1:06:40.98,Default,,0000,0000,0000,,ちょっと待って！\Nストップ ストップ！
Dialogue: 0,1:06:41.06,1:06:43.11,Default,,0000,0000,0000,,そんなに振り回したら危ないでしょ？
Dialogue: 0,1:06:43.29,1:06:45.79,Default,,0000,0000,0000,,それに発音も違ってる
Dialogue: 0,1:06:46.29,1:06:49.85,Default,,0000,0000,0000,,いい？ レヴィオーサ\Nあなたのはレヴィオサー
Dialogue: 0,1:06:50.17,1:06:52.42,Default,,0000,0000,0000,,そんなに言うなら自分でやってみろよ
Dialogue: 0,1:06:52.47,1:06:53.82,Default,,0000,0000,0000,,ほら どうぞ？
Dialogue: 0,1:06:55.72,1:06:58.46,italic,,0000,0000,0000,,“ウィンガーディアム・レヴィオーサ”！
Dialogue: 0,1:07:06.27,1:07:08.40,Default,,0000,0000,0000,,おぉ よく出来ました！
Dialogue: 0,1:07:08.60,1:07:11.80,Default,,0000,0000,0000,,皆見たかね？\Nミス・グレンジャーがやりました
Dialogue: 0,1:07:12.11,1:07:13.47,Default,,0000,0000,0000,,素晴らしい！
Dialogue: 0,1:07:15.36,1:07:17.23,Default,,0000,0000,0000,,みなさんできましたか
Dialogue: 0,1:07:21.78,1:07:25.27,Default,,0000,0000,0000,,先生　新しい羽が必要みたいです
Dialogue: 0,1:07:32.38,1:07:36.33,italic,,0000,0000,0000,,「いい？ レヴィオーサよ\Nあなたのはレヴィオサー」
Dialogue: 0,1:07:36.84,1:07:41.58,Default,,0000,0000,0000,,まったく嫌味な奴\Nだから友達がいないんだよ
Dialogue: 0,1:07:42.93,1:07:44.79,Default,,0000,0000,0000,,聞こえたみたい
Dialogue: 0,1:08:14.09,1:08:15.87,Default,,0000,0000,0000,,ハーマイオニーは？
Dialogue: 0,1:08:16.38,1:08:19.51,Default,,0000,0000,0000,,パールバティが言ってたけど\Nトイレから出てこないんだって
Dialogue: 0,1:08:19.72,1:08:23.20,Default,,0000,0000,0000,,そこで ずっと泣いてるみたいだよ
Dialogue: 0,1:08:28.18,1:08:35.14,Default,,0000,0000,0000,,トロールが！ 地下室に！
Dialogue: 0,1:08:38.28,1:08:40.27,Default,,0000,0000,0000,,トロールが入り込みました！\Nお知らせしま…
Dialogue: 0,1:08:47.54,1:08:50.43,Default,,0000,0000,0000,,しーずーまーれー！
Dialogue: 0,1:08:51.87,1:08:55.66,Default,,0000,0000,0000,,みな静かに　うろたえるでない
Dialogue: 0,1:08:56.67,1:08:57.91,Default,,0000,0000,0000,,では
Dialogue: 0,1:08:58.42,1:09:02.71,Default,,0000,0000,0000,,監督生は皆を連れて寮に戻りなさい
Dialogue: 0,1:09:03.64,1:09:08.21,Default,,0000,0000,0000,,先生方は わしと地下室へ
Dialogue: 0,1:09:19.57,1:09:22.74,Default,,0000,0000,0000,,グリフィンドール集まれ\N静かに　おしゃべりは禁止だ
Dialogue: 0,1:09:22.90,1:09:24.40,Default,,0000,0000,0000,,どうやって入ったのかな？
Dialogue: 0,1:09:24.91,1:09:27.58,Default,,0000,0000,0000,,バカだから自分で入れるわけが無い
Dialogue: 0,1:09:27.65,1:09:29.78,Default,,0000,0000,0000,,誰かが悪戯したんだ
Dialogue: 0,1:09:30.25,1:09:31.05,Default,,0000,0000,0000,,何？
Dialogue: 0,1:09:31.05,1:09:33.55,Default,,0000,0000,0000,,ハーマイオニーは？\Nこのことを知らないよ！
Dialogue: 0,1:09:46.30,1:09:48.80,Default,,0000,0000,0000,,地下室から出てきたんだ
Dialogue: 0,1:09:53.43,1:09:55.30,Default,,0000,0000,0000,,女子トイレの方に行ったぞ！
Dialogue: 0,1:10:26.68,1:10:28.71,Default,,0000,0000,0000,,ハーマイオニー！ 逃げろ！
Dialogue: 0,1:10:32.39,1:10:36.30,Default,,0000,0000,0000,,助けて！ 助けて！
Dialogue: 0,1:10:38.56,1:10:40.65,Default,,0000,0000,0000,,おーい！ ノロマ！
Dialogue: 0,1:10:53.04,1:10:54.65,Default,,0000,0000,0000,,助けて！
Dialogue: 0,1:11:16.17,1:11:17.50,Default,,0000,0000,0000,,何かやれ！
Dialogue: 0,1:11:19.86,1:11:21.02,Default,,0000,0000,0000,,何を！？
Dialogue: 0,1:11:21.94,1:11:23.02,Default,,0000,0000,0000,,なんでもいい！
Dialogue: 0,1:11:24.15,1:11:25.31,Default,,0000,0000,0000,,早く！
Dialogue: 0,1:11:25.45,1:11:27.11,Default,,0000,0000,0000,,「ビューンでヒョイ」よ！
Dialogue: 0,1:11:27.15,1:11:29.70,italic,,0000,0000,0000,,“ウィンガーディアム・レヴィオーサ”！
Dialogue: 0,1:11:40.38,1:11:42.08,Default,,0000,0000,0000,,やったぞ！
Dialogue: 0,1:12:06.78,1:12:09.31,Default,,0000,0000,0000,,これ… 死んだの？
Dialogue: 0,1:12:09.82,1:12:13.44,Default,,0000,0000,0000,,そうじゃない　気絶しただけだよ
Dialogue: 0,1:12:20.04,1:12:22.07,Default,,0000,0000,0000,,うえぇ…　トロールの鼻くそだ
Dialogue: 0,1:12:24.79,1:12:25.92,Default,,0000,0000,0000,,まぁ なんてことでしょう！
Dialogue: 0,1:12:26.19,1:12:28.52,Default,,0000,0000,0000,,どういうことなんですか　説明なさい
Dialogue: 0,1:12:28.59,1:12:29.52,Default,,0000,0000,0000,,あのっ…　その…
Dialogue: 0,1:12:29.62,1:12:32.52,Default,,0000,0000,0000,,私のせいなんです　先生
Dialogue: 0,1:12:35.43,1:12:36.70,Default,,0000,0000,0000,,なんですって？　ミス・グレンジャー
Dialogue: 0,1:12:37.47,1:12:38.98,Default,,0000,0000,0000,,トロールを探しに来たんです
Dialogue: 0,1:12:39.11,1:12:42.00,Default,,0000,0000,0000,,本で読んだから倒せると思って
Dialogue: 0,1:12:42.77,1:12:44.39,Default,,0000,0000,0000,,でもダメでした
Dialogue: 0,1:12:44.90,1:12:47.40,Default,,0000,0000,0000,,ハリーとロンが来てくれなかったら―
Dialogue: 0,1:12:48.10,1:12:49.90,Default,,0000,0000,0000,,今頃 死んでました
Dialogue: 0,1:12:50.86,1:12:55.47,Default,,0000,0000,0000,,助けに来たのだとしても\Nとても愚かな行いでした
Dialogue: 0,1:12:55.58,1:12:59.20,Default,,0000,0000,0000,,もっとよく考えて\N行動してもらいたいものです
Dialogue: 0,1:12:59.21,1:13:01.40,Default,,0000,0000,0000,,グレンジャー　あなたには失望しました
Dialogue: 0,1:13:01.41,1:13:04.16,Default,,0000,0000,0000,,グリフィンドールは５点減点です
Dialogue: 0,1:13:04.63,1:13:07.61,Default,,0000,0000,0000,,判断力に欠けていますよ
Dialogue: 0,1:13:08.67,1:13:10.37,Default,,0000,0000,0000,,あなたたち２人も
Dialogue: 0,1:13:10.88,1:13:14.00,Default,,0000,0000,0000,,無事だったのは運が良かったからです
Dialogue: 0,1:13:14.51,1:13:17.97,Default,,0000,0000,0000,,１年生で野生のトロールを相手にして
Dialogue: 0,1:13:18.14,1:13:20.51,Default,,0000,0000,0000,,生きて戻れるのは そういないでしょう
Dialogue: 0,1:13:20.98,1:13:23.18,Default,,0000,0000,0000,,よって５点ずつ
Dialogue: 0,1:13:24.81,1:13:27.38,Default,,0000,0000,0000,,２人に与えることにします
Dialogue: 0,1:13:29.53,1:13:32.27,Default,,0000,0000,0000,,その幸運に対してです
Dialogue: 0,1:13:38.20,1:13:41.61,Default,,0000,0000,0000,,もう行きなさい　トロールが起きるかも…
Dialogue: 0,1:13:49.80,1:13:52.01,Default,,0000,0000,0000,,ハリー　もう少し食べろよ
Dialogue: 0,1:13:52.72,1:13:55.67,Default,,0000,0000,0000,,ロンの言う通りよ\N今日は力をつけとかなきゃ
Dialogue: 0,1:13:56.18,1:13:57.75,Default,,0000,0000,0000,,お腹空いてない
Dialogue: 0,1:13:58.93,1:14:00.82,Default,,0000,0000,0000,,今日は健闘を祈るポッター
Dialogue: 0,1:14:02.13,1:14:04.62,Default,,0000,0000,0000,,トロールと戦った君だから
Dialogue: 0,1:14:04.73,1:14:07.68,Default,,0000,0000,0000,,クィディッチの試合くらい簡単なものだろう？
Dialogue: 0,1:14:08.19,1:14:10.93,Default,,0000,0000,0000,,たとえ相手がスリザリンでも
Dialogue: 0,1:14:18.99,1:14:20.77,Default,,0000,0000,0000,,そうか あの血は！
Dialogue: 0,1:14:21.33,1:14:22.57,Default,,0000,0000,0000,,血って？
Dialogue: 0,1:14:22.83,1:14:23.90,Default,,0000,0000,0000,,いいかい？
Dialogue: 0,1:14:23.96,1:14:27.16,Default,,0000,0000,0000,,昨日の晩 トロールを中に\N入れたのはスネイプに違いない
Dialogue: 0,1:14:27.17,1:14:29.85,Default,,0000,0000,0000,,騒ぎに紛れてあの犬を出し抜こうとして
Dialogue: 0,1:14:29.96,1:14:32.85,Default,,0000,0000,0000,,それで噛まれたんだよ！\Nだから怪我してるんだ
Dialogue: 0,1:14:32.96,1:14:35.42,Default,,0000,0000,0000,,何のためにあの犬に近づくの？
Dialogue: 0,1:14:35.88,1:14:39.14,Default,,0000,0000,0000,,ハグリッドはグリンゴッツの\N金庫から何かを出してきた
Dialogue: 0,1:14:39.35,1:14:42.30,Default,,0000,0000,0000,,学校の用事で中身は絶対に秘密だって
Dialogue: 0,1:14:42.81,1:14:44.17,Default,,0000,0000,0000,,じゃあその何かを…
Dialogue: 0,1:14:44.18,1:14:48.00,Default,,0000,0000,0000,,あの犬が守ってるんだよ！\Nスネイプはそれを狙ってる
Dialogue: 0,1:15:01.78,1:15:03.75,Default,,0000,0000,0000,,郵便の時間にはちょっと早いわね
Dialogue: 0,1:15:03.75,1:15:05.95,Default,,0000,0000,0000,,僕に？ 初めてだよ
Dialogue: 0,1:15:06.25,1:15:07.53,Default,,0000,0000,0000,,開けてみよう！
Dialogue: 0,1:15:17.97,1:15:19.26,Default,,0000,0000,0000,,箒だ！
Dialogue: 0,1:15:20.05,1:15:22.52,Default,,0000,0000,0000,,そこらへんの箒とは わけが違うよ！
Dialogue: 0,1:15:22.75,1:15:24.62,Default,,0000,0000,0000,,ニンバス2000だ！
Dialogue: 0,1:15:25.64,1:15:27.73,Default,,0000,0000,0000,,でも いったい誰が…？
Dialogue: 0,1:15:49.29,1:15:50.57,Default,,0000,0000,0000,,ハリー 怖いか？
Dialogue: 0,1:15:50.79,1:15:51.88,Default,,0000,0000,0000,,ちょっとね
Dialogue: 0,1:15:52.08,1:15:55.45,Default,,0000,0000,0000,,僕だって初めての試合は怖かった
Dialogue: 0,1:15:55.96,1:15:57.08,Default,,0000,0000,0000,,どうだったの？
Dialogue: 0,1:15:58.26,1:15:59.76,Default,,0000,0000,0000,,全然覚えてない
Dialogue: 0,1:15:59.76,1:16:02.09,Default,,0000,0000,0000,,頭にブラッジャーを食らって
Dialogue: 0,1:16:02.60,1:16:04.87,Default,,0000,0000,0000,,一週間後に病院で目がさめた
Dialogue: 0,1:16:27.62,1:16:31.10,Default,,0000,0000,0000,,さぁ 皆さん！ 今シーズン最初の\Nクィディッチの試合です
Dialogue: 0,1:16:31.21,1:16:35.08,Default,,0000,0000,0000,,今日の試合は\Nスリザリン対グリフィンドール！
Dialogue: 0,1:17:06.20,1:17:08.86,Default,,0000,0000,0000,,選手がポジションに着きました
Dialogue: 0,1:17:08.87,1:17:12.36,Default,,0000,0000,0000,,試合開始のため\Nフーチ先生がフィールドに入ります！
Dialogue: 0,1:17:12.87,1:17:15.91,Default,,0000,0000,0000,,正々堂々と戦って下さい！
Dialogue: 0,1:17:16.79,1:17:18.95,Default,,0000,0000,0000,,期待してますよ！
Dialogue: 0,1:17:24.39,1:17:27.30,Default,,0000,0000,0000,,ブラッジャーが上がった\N続いて金のスニッチ
Dialogue: 0,1:17:27.51,1:17:30.22,Default,,0000,0000,0000,,スニッチのポイントは150点です
Dialogue: 0,1:17:30.43,1:17:33.63,Default,,0000,0000,0000,,シーカーがスニッチを\Nキャッチしたらゲームは終了
Dialogue: 0,1:17:40.40,1:17:44.60,Default,,0000,0000,0000,,クアッフルが放たれ試合開始です！
Dialogue: 0,1:18:03.22,1:18:07.33,Default,,0000,0000,0000,,アンジェリーナ決めた！\Nグリフィンドール10点！
Dialogue: 0,1:18:10.01,1:18:12.21,Default,,0000,0000,0000,,よーっし！
Dialogue: 0,1:18:13.01,1:18:14.30,Default,,0000,0000,0000,,いいぞ～！
Dialogue: 0,1:18:18.81,1:18:21.19,Default,,0000,0000,0000,,今度はスリザリンがクアッフルをゲット
Dialogue: 0,1:18:21.19,1:18:23.79,Default,,0000,0000,0000,,ブレッチリーがキャプテンの\Nマーカス・フリントにパス！
Dialogue: 0,1:18:56.56,1:18:59.10,Default,,0000,0000,0000,,グリフィンドール！\Nまた10点追加です！
Dialogue: 0,1:19:13.56,1:19:14.74,Default,,0000,0000,0000,,それをよこせ！
Dialogue: 0,1:19:46.53,1:19:48.41,Default,,0000,0000,0000,,あっちからいけ！
Dialogue: 0,1:20:38.58,1:20:41.13,Default,,0000,0000,0000,,ハリーの箒はどうしたんだ？
Dialogue: 0,1:20:50.76,1:20:53.01,Default,,0000,0000,0000,,スネイプよ！\N箒に呪文をかけてる！
Dialogue: 0,1:20:53.22,1:20:55.40,Default,,0000,0000,0000,,箒に呪文を！？\Nどうすりゃいいんだ？
Dialogue: 0,1:20:55.42,1:20:57.00,Default,,0000,0000,0000,,任せて！
Dialogue: 0,1:21:19.33,1:21:20.93,Default,,0000,0000,0000,,急げ ハーマイオニー！
Dialogue: 0,1:21:34.97,1:21:37.82,Default,,0000,0000,0000,,{\fs25\pos(965,715)}\Nラカーナム・インフラマーレイ
Dialogue: 0,1:21:34.97,1:21:37.82,italic,,0000,0000,0000,,“燃えよ”！
Dialogue: 0,1:21:45.81,1:21:48.52,Default,,0000,0000,0000,,火だ！ 燃えてるぞ！
Dialogue: 0,1:22:06.71,1:22:08.54,Default,,0000,0000,0000,,行け！ 行け！ 行け！ 行け！
Dialogue: 0,1:23:00.89,1:23:02.42,Default,,0000,0000,0000,,気持ち悪そうだぞ
Dialogue: 0,1:23:04.31,1:23:05.91,Default,,0000,0000,0000,,スニッチを取った！
Dialogue: 0,1:23:06.02,1:23:09.76,Default,,0000,0000,0000,,ハリー・ポッターがスニッチをキャッチ！\N150点獲得！
Dialogue: 0,1:23:10.23,1:23:11.94,Default,,0000,0000,0000,,グリフィンドールの勝利！
Dialogue: 0,1:23:55.57,1:23:56.88,Default,,0000,0000,0000,,そんなバカな
Dialogue: 0,1:23:57.38,1:23:59.88,Default,,0000,0000,0000,,何でスネイプがハリーの箒に\N魔法なんぞかけるんだ
Dialogue: 0,1:23:59.99,1:24:01.05,Default,,0000,0000,0000,,知らないよ
Dialogue: 0,1:24:01.05,1:24:03.75,Default,,0000,0000,0000,,ハロウィーンの時に\N頭が３つある犬に近づいた
Dialogue: 0,1:24:04.02,1:24:05.54,Default,,0000,0000,0000,,なぜフラッフィーを知ってる？
Dialogue: 0,1:24:05.54,1:24:06.74,Default,,0000,0000,0000,,フラッフィー？
Dialogue: 0,1:24:06.75,1:24:08.46,Default,,0000,0000,0000,,あの犬に名前があるの？
Dialogue: 0,1:24:08.46,1:24:10.41,Default,,0000,0000,0000,,あるともさ　俺の犬だ
Dialogue: 0,1:24:10.62,1:24:13.76,Default,,0000,0000,0000,,去年パブであったアイルランド人から買った
Dialogue: 0,1:24:14.08,1:24:15.96,Default,,0000,0000,0000,,ダンブルドアに貸して学校の―
Dialogue: 0,1:24:16.13,1:24:17.12,Default,,0000,0000,0000,,おっといけねぇ
Dialogue: 0,1:24:17.23,1:24:19.62,Default,,0000,0000,0000,,これ以上聞かんでくれ\Nなんにも聞くな
Dialogue: 0,1:24:19.83,1:24:21.22,Default,,0000,0000,0000,,重大な秘密なんだ
Dialogue: 0,1:24:21.30,1:24:22.50,Default,,0000,0000,0000,,でもハグリッド
Dialogue: 0,1:24:22.51,1:24:25.20,Default,,0000,0000,0000,,フラッフィーが守ってるものを\Nスネイプが狙ってるんだよ？
Dialogue: 0,1:24:25.51,1:24:26.78,Default,,0000,0000,0000,,バカ言え
Dialogue: 0,1:24:27.21,1:24:29.38,Default,,0000,0000,0000,,スネイプ教授はホグワーツの先生だぞ
Dialogue: 0,1:24:29.48,1:24:31.41,Default,,0000,0000,0000,,先生だろうとなんだろうと
Dialogue: 0,1:24:31.41,1:24:33.41,Default,,0000,0000,0000,,呪文をかけてれば一目でわかるわ
Dialogue: 0,1:24:33.45,1:24:34.71,Default,,0000,0000,0000,,本で読んだもの
Dialogue: 0,1:24:34.82,1:24:38.50,Default,,0000,0000,0000,,目を逸らしちゃいけないの\Nスネイプは瞬きもしなかったわ
Dialogue: 0,1:24:38.61,1:24:40.12,Default,,0000,0000,0000,,そうなんだ
Dialogue: 0,1:24:41.49,1:24:44.28,Default,,0000,0000,0000,,いいか　よく聞け３人とも
Dialogue: 0,1:24:44.49,1:24:47.12,Default,,0000,0000,0000,,関わっちゃいかん事に首をつっこんどる
Dialogue: 0,1:24:47.89,1:24:49.12,Default,,0000,0000,0000,,危険だ
Dialogue: 0,1:24:49.33,1:24:52.62,Default,,0000,0000,0000,,あの犬が守っている物に\N関われるのは ダンブルドアと―
Dialogue: 0,1:24:52.63,1:24:54.12,Default,,0000,0000,0000,,ニコラス・フラメルだけだ
Dialogue: 0,1:24:54.63,1:24:55.94,Default,,0000,0000,0000,,ニコラス・フラメル？
Dialogue: 0,1:24:57.05,1:25:01.72,Default,,0000,0000,0000,,あぁ しまった　口が滑ってしまった\N言うてはいかんかった
Dialogue: 0,1:25:01.93,1:25:05.80,Default,,0000,0000,0000,,ニコラス・フラメル…\N何者なんだ？
Dialogue: 0,1:25:06.31,1:25:07.96,Default,,0000,0000,0000,,知らないわ
Dialogue: 0,1:25:27.12,1:25:29.95,italic,,0000,0000,0000,,{\pos(890,715)}\N♪ メリークリスマス
Dialogue: 0,1:25:27.12,1:25:29.95,italic,,0000,0000,0000,,{\pos(980,775)}\Nメリークリスマス
Dialogue: 0,1:25:30.16,1:25:33.00,italic,,0000,0000,0000,,♪ ホグワーツの鐘を鳴らそう
Dialogue: 0,1:25:33.21,1:25:35.96,italic,,0000,0000,0000,,{\pos(890,715)}\N♪ メリークリスマス
Dialogue: 0,1:25:33.21,1:25:35.96,italic,,0000,0000,0000,,{\pos(980,775)}\Nメリークリスマス
Dialogue: 0,1:25:36.17,1:25:39.13,italic,,0000,0000,0000,,♪ クリスマスに魔法をかけよう
Dialogue: 0,1:25:52.73,1:25:55.46,Default,,0000,0000,0000,,ナイトをE-５へ
Dialogue: 0,1:26:03.74,1:26:05.91,Default,,0000,0000,0000,,クィーンをE-５へ
Dialogue: 0,1:26:11.54,1:26:13.37,Default,,0000,0000,0000,,何これ 野蛮じゃない？
Dialogue: 0,1:26:13.58,1:26:15.72,Default,,0000,0000,0000,,魔法使いのチェスだよ
Dialogue: 0,1:26:15.98,1:26:17.22,Default,,0000,0000,0000,,帰る用意した？
Dialogue: 0,1:26:17.33,1:26:18.84,Default,,0000,0000,0000,,あなたは帰らないの？
Dialogue: 0,1:26:19.13,1:26:22.40,Default,,0000,0000,0000,,予定が変わったんだ\Nパパとママはルーマニアに行くって
Dialogue: 0,1:26:22.40,1:26:24.30,Default,,0000,0000,0000,,チャーリー兄さんに会いにね
Dialogue: 0,1:26:24.51,1:26:26.00,Default,,0000,0000,0000,,ドラゴンの研究してるんだ
Dialogue: 0,1:26:26.29,1:26:28.40,Default,,0000,0000,0000,,じゃ ハリーを手伝ってあげて
Dialogue: 0,1:26:28.51,1:26:32.03,Default,,0000,0000,0000,,図書館に行って\Nニコラス・フラメルのことを調べるって
Dialogue: 0,1:26:32.14,1:26:35.00,Default,,0000,0000,0000,,もう100回も調べたじゃないか！
Dialogue: 0,1:26:36.27,1:26:38.82,Default,,0000,0000,0000,,閲覧禁止の棚 まだでしょ？
Dialogue: 0,1:26:39.27,1:26:41.02,Default,,0000,0000,0000,,よいクリスマスをね
Dialogue: 0,1:26:43.78,1:26:46.65,Default,,0000,0000,0000,,あいつ 僕らのせいでワルになったな
Dialogue: 0,1:26:49.16,1:26:52.74,Default,,0000,0000,0000,,ハリー 起きて！\Nほら 起きてってば！
Dialogue: 0,1:27:03.42,1:27:04.82,Default,,0000,0000,0000,,メリークリスマス　ハリー
Dialogue: 0,1:27:04.82,1:27:06.12,Default,,0000,0000,0000,,メリークリスマス　ロン
Dialogue: 0,1:27:06.93,1:27:08.24,Default,,0000,0000,0000,,何着てるの？
Dialogue: 0,1:27:09.76,1:27:11.35,Default,,0000,0000,0000,,これ… ママの手作り
Dialogue: 0,1:27:12.27,1:27:13.63,Default,,0000,0000,0000,,君にもプレゼントあるよ！
Dialogue: 0,1:27:14.56,1:27:15.98,Default,,0000,0000,0000,,僕にプレゼント？
Dialogue: 0,1:27:16.10,1:27:17.18,Default,,0000,0000,0000,,そうだよ
Dialogue: 0,1:27:24.40,1:27:25.79,Default,,0000,0000,0000,,ほら そこ
Dialogue: 0,1:27:37.80,1:27:40.70,italic,,0000,0000,0000,,“君のお父さんから預かっていた物だ”
Dialogue: 0,1:27:41.21,1:27:45.04,italic,,0000,0000,0000,,“君に返す時が来た\N上手に使いなさい”
Dialogue: 0,1:28:02.19,1:28:03.35,Default,,0000,0000,0000,,何それ？
Dialogue: 0,1:28:03.89,1:28:05.90,Default,,0000,0000,0000,,何かのマントみたい
Dialogue: 0,1:28:06.19,1:28:08.55,Default,,0000,0000,0000,,へぇ じゃ着てみなよ
Dialogue: 0,1:28:14.53,1:28:15.83,Default,,0000,0000,0000,,体が消えた！
Dialogue: 0,1:28:16.04,1:28:19.72,Default,,0000,0000,0000,,僕それ知ってるよ\Nそれ 透明マントだよ！
Dialogue: 0,1:28:20.17,1:28:21.74,Default,,0000,0000,0000,,僕 透明？
