[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,1:00:54.76,1:00:55.80,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:00:55.80,1:00:59.08,Default,,0000,0000,0000,,ฉันหาพวกนายไม่เจอ เพราะฉะนั้นบอกมาสิว่านายอยู่ไหน
Dialogue: Marked=0,1:00:59.08,1:01:02.40,Default,,0000,0000,0000,,โอ้ ฉันหนีไปได้ พักนึง
Dialogue: Marked=0,1:01:02.40,1:01:04.56,Default,,0000,0000,0000,,นานพอที่จะซ่อนเมมโมรีได้
Dialogue: Marked=0,1:01:04.56,1:01:06.36,Default,,0000,0000,0000,,ฉันไม่อยากให้มันตกไปอยู่ในมือของพวกมันหรอกนะ
Dialogue: Marked=0,1:01:06.36,1:01:09.12,Default,,0000,0000,0000,,ฉันภักดี เห็นมั้ยล่ะ
Dialogue: Marked=0,1:01:09.12,1:01:10.88,Default,,0000,0000,0000,,ฉันซื่อสัตย์กับเพื่อนๆ
Dialogue: Marked=0,1:01:11.88,1:01:15.40,Default,,0000,0000,0000,,แต่พวกมันจับฉันไปทรมาน ไม่ใช่เพื่อข้อมูล
Dialogue: Marked=0,1:01:17.52,1:01:19.68,Default,,0000,0000,0000,,ไม่ใช่เพื่ออะไรทั้งนั้นนอกจากความสนุก
Dialogue: Marked=0,1:01:21.68,1:01:24.52,Default,,0000,0000,0000,,พวกมันคิดว่าฉันจะยอมแพ้ ตาย
Dialogue: Marked=0,1:01:24.52,1:01:25.96,Default,,0000,0000,0000,,แต่เปล่าเลย ฉันรอด
Dialogue: Marked=0,1:01:27.40,1:01:30.48,Default,,0000,0000,0000,,และในที่สุด พวกมันก็เบื่อและทิ้งให้ฉันเน่าในกรงขัง
Dialogue: Marked=0,1:01:30.48,1:01:32.44,Default,,0000,0000,0000,,หกปีที่พวกมันขังฉันไว้
Dialogue: Marked=0,1:01:33.56,1:01:35.20,Default,,0000,0000,0000,,จนวันหนึ่งที่ฉันเห็นโอกาส
Dialogue: Marked=0,1:01:36.48,1:01:38.40,Default,,0000,0000,0000,,โอ้ และฉันให้พวกมันชดใช้แล้วล่ะ
Dialogue: Marked=0,1:01:38.40,1:01:42.32,Default,,0000,0000,0000,,รู้มั้ย ตลอดเวลาที่ฉันอยู่ที่นั่น ฉันก็เก็บข้อมูล
Dialogue: Marked=0,1:01:42.32,1:01:46.00,Default,,0000,0000,0000,,ทุกคำกระซิบ หัวเราะ เรื่องนินทา
Dialogue: Marked=0,1:01:46.00,1:01:49.28,Default,,0000,0000,0000,,สายลับสุดฉลาดโดนหักหลังได้ยังไง
Dialogue: Marked=0,1:01:49.28,1:01:50.96,Default,,0000,0000,0000,,มันเพราะแกนั่นแหละ!
Dialogue: Marked=0,1:01:50.96,1:01:53.24,Default,,0000,0000,0000,,-ฉันหรอ?
Dialogue: Marked=0,1:02:01.32,1:02:04.00,Default,,0000,0000,0000,,นายก็รู้ว่าฉันจะฆ่านายด้วย เอเจย์
Dialogue: Marked=0,1:02:05.52,1:02:07.24,Default,,0000,0000,0000,,แล้วไง เธอคิดว่าฉันสนหรอว่าจะตาย
Dialogue: Marked=0,1:02:07.24,1:02:09.04,Default,,0000,0000,0000,,ฉันฝันถึงการฆ่าเธอ..
Dialogue: Marked=0,1:02:10.72,1:02:13.28,Default,,0000,0000,0000,,ทุกคืนตลอดหกปีที่ผ่านมา
Dialogue: Marked=0,1:02:13.28,1:02:17.56,Default,,0000,0000,0000,,ที่พ่นคำโกหกหลอกลวงออกมาจากปากที่เชื่อไม่ได้ของเธอ!
Dialogue: Marked=0,1:02:17.56,1:02:19.88,Default,,0000,0000,0000,,ฉันสาบานเอเจย์
Dialogue: Marked=0,1:02:19.88,1:02:21.84,Default,,0000,0000,0000,,นายได้ยินอะไรเอเจย์?
Dialogue: Marked=0,1:02:21.84,1:02:24.80,Default,,0000,0000,0000,,ตอนนายถูกจับ นายได้ยินอะไรกันแน่?
Dialogue: Marked=0,1:02:27.04,1:02:28.24,Default,,0000,0000,0000,,ฉันได้ยินอะไรงั้นหรอ?
Dialogue: Marked=0,1:02:29.56,1:02:30.60,Default,,0000,0000,0000,,แอมโม
Dialogue: Marked=0,1:02:32.44,1:02:35.68,Default,,0000,0000,0000,,ทุกๆวันที่มันทรมานฉัน "แอมโม 
Dialogue: Marked=0,1:02:35.68,1:02:38.00,Default,,0000,0000,0000,,แอมโม 
Dialogue: Marked=0,1:02:38.00,1:02:40.36,Default,,0000,0000,0000,,แอมโม แอมโม"
Dialogue: Marked=0,1:02:41.84,1:02:43.80,Default,,0000,0000,0000,,เราถูกหักหลัง!
Dialogue: Marked=0,1:02:43.80,1:02:46.00,Default,,0000,0000,0000,,- แล้วพวกมันบอกว่าเป็นเธอ?\N- เธอทรยศเรา!
Dialogue: Marked=0,1:02:46.00,1:02:47.12,Default,,0000,0000,0000,,พวกมันพูดชื่อเธอหรอ?
Dialogue: Marked=0,1:02:47.12,1:02:49.24,Default,,0000,0000,0000,,ใช่ พวกมันบอกว่าเป็นผู้หญิงอังกฤษ
Dialogue: Marked=0,1:02:49.24,1:02:52.08,Default,,0000,0000,0000,,ไม่! ไม่!
Dialogue: Marked=0,1:03:00.00,1:03:02.72,Default,,0000,0000,0000,,ผู้หญิงอังกฤษ เขาได้ยินแค่นั้น 
Dialogue: Marked=0,1:03:02.72,1:03:04.60,Default,,0000,0000,0000,,เขาเลยคิดว่านั่นคือแมรี่
Dialogue: Marked=0,1:03:04.60,1:03:06.48,Default,,0000,0000,0000,, รอจนกว่านายจะกลับมาไม่ได้หรอ
Dialogue: Marked=0,1:03:06.48,1:03:07.56,Default,,0000,0000,0000,,ไม่ มันยังไม่จบ
Dialogue: Marked=0,1:03:07.56,1:03:09.36,Default,,0000,0000,0000,,เอเจย์บอกว่าพวกเขาถูกหักหลัง
Dialogue: Marked=0,1:03:09.36,1:03:11.68,Default,,0000,0000,0000,,พวกที่จับตัวประกันรู้ว่า AGRA กำลังมา
Dialogue: Marked=0,1:03:11.68,1:03:13.52,Default,,0000,0000,0000,,มีเพียงเสียงเดียวในโทรศัพท์
Dialogue: Marked=0,1:03:13.52,1:03:15.24,Default,,0000,0000,0000,,จำได้มั้ย? และก็รหัส
Dialogue: Marked=0,1:03:15.24,1:03:17.36,Default,,0000,0000,0000,,แอมโม ใช่ นายบอก
Dialogue: Marked=0,1:03:17.36,1:03:19.76,Default,,0000,0000,0000,,ภาษาละตินพี่เป็นไงล่ะ
Dialogue: Marked=0,1:03:19.76,1:03:21.00,Default,,0000,0000,0000,,ภาษาละติน?
Dialogue: Marked=0,1:03:21.00,1:03:23.24,Default,,0000,0000,0000,,อะโม อะมาส อะมาต
Dialogue: Marked=0,1:03:24.48,1:03:27.16,Default,,0000,0000,0000,,ฉันรัก คุณรัก เขารัก แล้ว?
Dialogue: Marked=0,1:03:27.16,1:03:30.48,Default,,0000,0000,0000,,ไม่ใช่ แอมโมที่หมายถึงกระสุน แต่เป็นอะโม
Dialogue: Marked=0,1:03:34.08,1:03:36.00,Default,,0000,0000,0000,,หวังว่านายจะถูกนะเชอร์ล็อค
Dialogue: Marked=0,1:03:52.72,1:03:54.24,Default,,0000,0000,0000,,ห่วยแตก!
Dialogue: Marked=0,1:03:56.68,1:03:58.20,Default,,0000,0000,0000,,เกิดอะไรขึ้น?
Dialogue: Marked=0,1:03:58.20,1:04:00.08,Default,,0000,0000,0000,,ผมต้องขอโทษด้วยเลดี้สมอลวูด
Dialogue: Marked=0,1:04:00.08,1:04:03.04,Default,,0000,0000,0000,,โปรโตคอลรักษาความปลอดภัยของคุณถูกระงับชั่วคราว
Dialogue: Marked=0,1:04:03.04,1:04:04.08,Default,,0000,0000,0000,,อะไรนะ?
Dialogue: Marked=0,1:04:15.52,1:04:18.56,Default,,0000,0000,0000,,'คำโกหกมากมายเหลือเกิน และผมไม่ได้หมายถึงแค่คุณ'
Dialogue: Marked=0,1:04:44.72,1:04:47.32,Default,,0000,0000,0000,,- สวัสดี \N- อ่า หวัดดี
Dialogue: Marked=0,1:04:47.32,1:04:49.28,Default,,0000,0000,0000,,ฉันชอบดอกเดซี่ของเธอนะ \N- ขอบใจนะ
Dialogue: Marked=0,1:04:49.28,1:04:52.88,Default,,0000,0000,0000,,มันไม่ใช่ผมจริงๆ แม้ว่า ผมคิด \ N- ไม่? \ N- ไม่ ไม่ ก็มันดูหวานเกินไปสำหรับผม
Dialogue: Marked=0,1:04:52.88,1:04:55.88,Default,,0000,0000,0000,,ผมมันประเภทผู้ชายเหนื่อยๆที่มีดวงตาแก่ๆมากกว่าน่ะ
Dialogue: Marked=0,1:04:55.88,1:04:57.48,Default,,0000,0000,0000,,ก็นะ ฉันคิดว่ามันสวย
Dialogue: Marked=0,1:04:59.84,1:05:01.08,Default,,0000,0000,0000,,ดวงตาที่สวยน่ะ
Dialogue: Marked=0,1:05:01.08,1:05:03.60,Default,,0000,0000,0000,,\N- ขอบคุณครับ \N- เอ่อ...นี่...
Dialogue: Marked=0,1:05:03.60,1:05:05.08,Default,,0000,0000,0000,,ปกติฉันไม่ค่อยทำอะไรแบบนี้
Dialogue: Marked=0,1:05:05.08,1:05:06.88,Default,,0000,0000,0000,,แต่ว่า อืม...\N- แต่คุณกำลังจะทำ
Dialogue: Marked=0,1:05:06.88,1:05:08.00,Default,,0000,0000,0000,,ใช่
Dialogue: Marked=0,1:05:11.40,1:05:13.72,Default,,0000,0000,0000,,นี่อะไรครับ? \N- นี่คือฉันเอง
Dialogue: Marked=0,1:05:13.72,1:05:17.64,Default,,0000,0000,0000,,ขอบคุณมาก โชคดีนะ \N- อ่าใช่ เยี่ยม
Dialogue: Marked=0,1:05:17.64,1:05:18.88,Default,,0000,0000,0000,,บาย! \N- บาย
Dialogue: Marked=0,1:05:51.48,1:05:53.84,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:06:18.56,1:06:21.52,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:06:24.24,1:06:27.12,Default,,0000,0000,0000,,คุณคิดมั้ยว่าถ้าเรามีการแจ้งเตือน เมื่อลูกเกิด
Dialogue: Marked=0,1:06:27.12,1:06:28.24,Default,,0000,0000,0000,,หืม การแจ้งเตือนอะไร
Dialogue: Marked=0,1:06:29.24,1:06:31.80,Default,,0000,0000,0000,,เลข 666 เล็กๆ บนหน้าผากลูก
Dialogue: Marked=0,1:06:33.24,1:06:35.08,Default,,0000,0000,0000,,หืม นั่นในเรื่อง The Omen
Dialogue: Marked=0,1:06:37.28,1:06:39.36,Default,,0000,0000,0000,,- แล้วไง \N - ก็ คุณบอกว่ามันเหมือนเรื่อง The Exorcist
Dialogue: Marked=0,1:06:39.36,1:06:40.88,Default,,0000,0000,0000,,ทั้ง 2 เรื่องมันแตกต่างกันนะ
Dialogue: Marked=0,1:06:40.88,1:06:43.68,Default,,0000,0000,0000,,เธอไม่สามารถเป็นทั้งปิศาจและมารร้าย
Dialogue: Marked=0,1:06:43.68,1:06:46.44,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:06:46.44,1:06:48.08,Default,,0000,0000,0000,,- เหรอ ไม่เหรอ \N - หืม
Dialogue: Marked=0,1:06:49.44,1:06:51.72,Default,,0000,0000,0000,,แม่มาแล้ว ลูกรัก แม่มาแล้ว
Dialogue: Marked=0,1:06:51.72,1:06:53.72,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:06:53.72,1:06:56.36,Default,,0000,0000,0000,,โอ้ หนูเป็นไรลูกก
Dialogue: Marked=0,1:06:56.36,1:06:58.48,Default,,0000,0000,0000,,ทำอะไรอยู่จ๊ะ
Dialogue: Marked=0,1:06:58.48,1:07:00.40,Default,,0000,0000,0000,,มาม่ะ
Dialogue: Marked=0,1:07:00.40,1:07:02.08,Default,,0000,0000,0000,,ไม่เป็นไรๆ
Dialogue: Marked=0,1:07:05.28,1:07:08.00,Default,,0000,0000,0000,,อยากให้แม่กอดใช่ม้าย
Dialogue: Marked=0,1:07:08.00,1:07:10.40,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:07:14.44,1:07:16.96,Default,,0000,0000,0000,,แม่รู้จ้ะ
Dialogue: Marked=0,1:07:20.28,1:07:21.76,Default,,0000,0000,0000,,โอ้ ที่รัก
Dialogue: Marked=0,1:07:26.48,1:07:30.00,Default,,0000,0000,0000,,ชูว โอ้ หนูไม่หยุดร้องเลยนะ
Dialogue: Marked=0,1:07:31.60,1:07:34.16,Default,,0000,0000,0000,,แม่รู้แล้ว เราไปหาคุณป๊ากันดีมั้ย?
Dialogue: Marked=0,1:07:34.16,1:07:35.96,Default,,0000,0000,0000,,โอ้ ไปหาคุณป๊ากันเถอะ!
Dialogue: Marked=0,1:07:36.96,1:07:39.88,Default,,0000,0000,0000,,คุณป๊าอยู่นี่แล้ว มันโอเคแล้วนะ โรซี่
Dialogue: Marked=0,1:07:39.88,1:07:41.24,Default,,0000,0000,0000,,ผมจะรับเธอเอง
Dialogue: Marked=0,1:07:41.24,1:07:43.24,Default,,0000,0000,0000,,เอางั้นหรอ? \N- ใช่ ผมว่าผมตาสว่างแล้วล่ะ
Dialogue: Marked=0,1:07:43.24,1:07:46.60,Default,,0000,0000,0000,,เฮ้ ลูกรัก นี่คุณป๊านะ พ่อของหนูไง
Dialogue: Marked=0,1:07:46.60,1:07:49.48,Default,,0000,0000,0000,,มานี่ลูก โรส มานี่มา ลูกรัก ไม่เป็นไรแล้วนะ
Dialogue: Marked=0,1:07:51.28,1:07:52.60,Default,,0000,0000,0000,,ขอบคุณนะ
Dialogue: Marked=0,1:08:42.12,1:08:45.28,Default,,0000,0000,0000,,นี่มันไร้สาระสุดๆ และคุณก็รู้
Dialogue: Marked=0,1:08:45.28,1:08:46.96,Default,,0000,0000,0000,,อีกนานแค่ไหนเนี่ย
Dialogue: Marked=0,1:08:46.96,1:08:51.56,Default,,0000,0000,0000,,เมื่อหกปีก่อนคุณทำงานกับการเคลื่อนไหวทางทหารในต่างประเทศ โดยใช้code name ว่า Love
Dialogue: Marked=0,1:08:51.56,1:08:54.44,Default,,0000,0000,0000,,คุณสร้างเรื่องทั้งหมดจาก code name เหรอคะ
Dialogue: Marked=0,1:08:54.44,1:08:58.68,Default,,0000,0000,0000,,จากแค่เสียงกระซิบทางโทรศัพท์เหรอ ไม่เอาน่าไมครอฟต์
Dialogue: Marked=0,1:08:58.68,1:09:00.76,Default,,0000,0000,0000,,คุณเป็นสายให้กับ AGRA
Dialogue: Marked=0,1:09:00.76,1:09:03.76,Default,,0000,0000,0000,,พวกเขาทุกภารกิจ ทุกๆรายรายละเอียดมาจากคุณ
Dialogue: Marked=0,1:09:03.76,1:09:05.56,Default,,0000,0000,0000,,ก็มันเป็นหน้าที่ฉัน
Dialogue: Marked=0,1:09:05.56,1:09:08.12,Default,,0000,0000,0000,,แล้วก็เกิดเหตุบังเอิญTbilisi ที่AGRA เข้าไป 
Dialogue: Marked=0,1:09:08.12,1:09:09.48,Default,,0000,0000,0000,,- ใช่ \N- และพวกเขาถูกหักหลัง
Dialogue: Marked=0,1:09:09.48,1:09:10.88,Default,,0000,0000,0000,,ฉันไม่ได้ทำ
Dialogue: Marked=0,1:09:14.28,1:09:16.88,Default,,0000,0000,0000,,ไมครอฟท์ เรารู้จักกันมานาน
Dialogue: Marked=0,1:09:18.88,1:09:19.92,Default,,0000,0000,0000,,ฉันสัญญากับคุณ
Dialogue: Marked=0,1:09:19.92,1:09:23.32,Default,,0000,0000,0000,,ฉันไม่รู้เลยสักนิด ว่านี่เกี่ยวกับอะไร
Dialogue: Marked=0,1:09:23.32,1:09:27.24,Default,,0000,0000,0000,,คุณทำลาย AGRA กับพวกฟรีแลนซ์ทุกคน
Dialogue: Marked=0,1:09:27.24,1:09:31.76,Default,,0000,0000,0000,,ฉันไม่ได้ทำสักอย่างที่คุณกำลังกล่าวหาฉัน
Dialogue: Marked=0,1:09:31.76,1:09:32.92,Default,,0000,0000,0000,,ไม่เลย
Dialogue: Marked=0,1:09:35.24,1:09:37.52,Default,,0000,0000,0000,,ไม่ เลย
Dialogue: Marked=0,1:09:53.40,1:09:56.68,Default,,0000,0000,0000,,คุณคิดว่าเธอชอบนิทานก่อนนอนมั้ย ผมว่าจะลอง
Dialogue: Marked=0,1:09:56.68,1:09:57.72,Default,,0000,0000,0000,,เหรอ
Dialogue: Marked=0,1:09:57.72,1:10:00.24,Default,,0000,0000,0000,,ใช่ ตอนนี้ผมทำแค่เสียงกลั้วคอ
Dialogue: Marked=0,1:10:00.24,1:10:02.72,Default,,0000,0000,0000,,แต่เธอดูเหมือนจะชอบนะ
Dialogue: Marked=0,1:10:02.72,1:10:04.52,Default,,0000,0000,0000,,ยังไงผมว่าจะลองเล่าดู
Dialogue: Marked=0,1:10:05.80,1:10:07.12,Default,,0000,0000,0000,,มีหลายเรื่องที่ต้องตามให้ทัน
Dialogue: Marked=0,1:10:23.52,1:10:27.48,Default,,0000,0000,0000,,- เอเจย์:\N- คุณคิดว่าคุณเข้าใจ คุณไม่เข้าใจอะไรเลย
Dialogue: Marked=0,1:10:31.00,1:10:34.72,Default,,0000,0000,0000,,-ไมครอฟท์:\N- ชื่อลับ แอนทาร์คติก้า แลงเดล พอร์ล๊อค และเลิฟ
Dialogue: Marked=0,1:10:34.72,1:10:36.96,Default,,0000,0000,0000,,-แมรี่:\N- ตุณจะต้องแปลกใจว่าพนักงานต้อนรับรู้
Dialogue: Marked=0,1:10:36.96,1:10:38.12,Default,,0000,0000,0000,,พวกเขารู้ทุกอย่าง
Dialogue: Marked=0,1:10:38.12,1:10:40.20,Default,,0000,0000,0000,,พวกเขาบอกว่าเป็นผู้หญิงชาวอังกฤษ
Dialogue: Marked=0,1:10:40.20,1:10:42.16,Default,,0000,0000,0000,,อย่าจดอะไรทั้งนั้น
Dialogue: Marked=0,1:10:42.16,1:10:44.44,Default,,0000,0000,0000,,พวกเขารู้ทุกอย่าง
Dialogue: Marked=0,1:10:55.92,1:10:58.60,Default,,0000,0000,0000,,คุณไม่ทำให้ง่ายเลยใช่มั้ย \N- คุณหมายความว่าอะไร
Dialogue: Marked=0,1:10:59.60,1:11:02.68,Default,,0000,0000,0000,,ก็ การ การที่เพอเฟค
Dialogue: Marked=0,1:11:05.76,1:11:09.80,Default,,0000,0000,0000,,แมรี่ ฉันต้องการจะคุณกับเธอ
Dialogue: Marked=0,1:11:09.80,1:11:12.68,Default,,0000,0000,0000,,- (โทรศัพท์ดัง)\N- เดี๋ยวก่อนนะ
Dialogue: Marked=0,1:11:12.68,1:11:13.92,Default,,0000,0000,0000,,คุยกับฉันที่หลังได้ม่ะ
Dialogue: Marked=0,1:11:15.28,1:11:17.24,Default,,0000,0000,0000,,ได้ \N ดีเลย \N ได้
Dialogue: Marked=0,1:11:18.36,1:11:19.96,Default,,0000,0000,0000,,ไม่ เราจะไปเลยไม่ได้
Dialogue: Marked=0,1:11:19.96,1:11:22.00,Default,,0000,0000,0000,,- โรซี่ \N- ใช่\N- คุณไปก่อน\N- ไม่!
Dialogue: Marked=0,1:11:22.00,1:11:24.12,Default,,0000,0000,0000,,เดี๋ยวจะไปเมื่อเจอใครสักคน คุณฮัดสันไง
Dialogue: Marked=0,1:11:24.12,1:11:26.04,Default,,0000,0000,0000,,- อยู่ Corfu ถึงวันเสาร์ มอลลี่ละ \N- ได้ เดี๋ยวลอง
Dialogue: Marked=0,1:11:26.04,1:11:27.76,Default,,0000,0000,0000,,งั้นเราทั้งคู่ควรอยู่รอเธอ
Dialogue: Marked=0,1:11:27.76,1:11:29.20,Default,,0000,0000,0000,,คุณก็รู้ว่านั่นจะไม่เกิดขึ้น
Dialogue: Marked=0,1:11:29.20,1:11:31.04,Default,,0000,0000,0000,,ถ้าคดีนี้มีอะไรมากกว่านั้น คุณต้องไปดู
Dialogue: Marked=0,1:11:31.04,1:11:32.20,Default,,0000,0000,0000,,ช่าย โอเค คุณชนะ
Dialogue: Marked=0,1:11:46.56,1:11:51.52,Default,,0000,0000,0000,,สุภาพสและสุภาพบุรุษ อะควาเลียมกำลังจะปิดใน 5 นาที
Dialogue: Marked=0,1:11:51.52,1:11:54.60,Default,,0000,0000,0000,,กรุณาเดินไปที่ทางออก ขอบคุณ
Dialogue: Marked=0,1:12:05.96,1:12:08.64,Default,,0000,0000,0000,,ออฟฟิศคุณบอกผมจะมาเจแคุณได้ที่นี่
Dialogue: Marked=0,1:12:08.64,1:12:11.68,Default,,0000,0000,0000,,ที่นี่คือที่จุดโปรดของฉันสำหรับสายลับที่จะมาเจอกัน
Dialogue: Marked=0,1:12:13.72,1:12:16.52,Default,,0000,0000,0000,,เราก็เหมือนพวกเขา
Dialogue: Marked=0,1:12:16.52,1:12:19.04,Default,,0000,0000,0000,,เหมือนผี ใช้ชีวิตอยู่ในเงา
Dialogue: Marked=0,1:12:19.04,1:12:20.68,Default,,0000,0000,0000,,การล่า
Dialogue: Marked=0,1:12:20.68,1:12:23.60,Default,,0000,0000,0000,,ก็แล้วแต่ว่าคุณอยู๋ฝั่งไหน
Dialogue: Marked=0,1:12:23.60,1:12:26.28,Default,,0000,0000,0000,,แล้วก็ เราต้องคอยขยับไม่งั้นเราจะตาย
Dialogue: Marked=0,1:12:26.28,1:12:27.84,Default,,0000,0000,0000,,จุดสวยดี สำหรับองก์สุดท้าย
Dialogue: Marked=0,1:12:27.84,1:12:29.80,Default,,0000,0000,0000,,ไม่สามารถเลือกเองได้ดีว่านี้
Dialogue: Marked=0,1:12:29.80,1:12:31.88,Default,,0000,0000,0000,,แต่ก็นะ ไม่สามารถยับยั้งความเว่อร์สักนิดหน่อยได้
Dialogue: Marked=0,1:12:31.88,1:12:33.64,Default,,0000,0000,0000,,ฉันแค่มาที่นี้เพื่อมาดูปลา
Dialogue: Marked=0,1:12:35.60,1:12:37.16,Default,,0000,0000,0000,,ฉันรู้ว่านี่ต้องเกิดขึ้นสักวันนึง
Dialogue: Marked=0,1:12:39.36,1:12:41.64,Default,,0000,0000,0000,,มันเหมือนเรื่องเก่านั่น \N- ผมเป็นชายที่ยุ่งมากๆ
Dialogue: Marked=0,1:12:41.64,1:12:43.28,Default,,0000,0000,0000,,คุณช่วยเข้าเรื่องเลยได้มั้ย
Dialogue: Marked=0,1:12:43.28,1:12:45.00,Default,,0000,0000,0000,,คุณนี่มั่นใจในตัวเองมากเลยสินะ
Dialogue: Marked=0,1:12:45.00,1:12:46.48,Default,,0000,0000,0000,,ด้วยเหตุผลที่ดี
Dialogue: Marked=0,1:12:46.48,1:12:50.64,Default,,0000,0000,0000,,ครั้งหนึ่ง มีพ่อค้าคนหนึ่งในตลาดชื่อดังของกรุงแบกแดด
Dialogue: Marked=0,1:12:52.16,1:12:54.28,Default,,0000,0000,0000,,ฉันไม่เคยชอบเรื่องนี้เลย
Dialogue: Marked=0,1:12:54.28,1:12:56.56,Default,,0000,0000,0000,,ฉันก็เหมือนพ่อค้าในเรื่อง
Dialogue: Marked=0,1:12:56.56,1:12:59.28,Default,,0000,0000,0000,,ฉันคิดว่าฉันจะหลบหนีสิ่งที่หลีกเลี่ยงไม่ได้
Dialogue: Marked=0,1:12:59.28,1:13:01.56,Default,,0000,0000,0000,,ฉันคอยมองหลังตลอด
Dialogue: Marked=0,1:13:01.56,1:13:05.08,Default,,0000,0000,0000,,คาดตลอดว่าจะเห็นรูปร่างที่น่ากลัวของ \N- ความตาย
Dialogue: Marked=0,1:13:05.08,1:13:07.20,Default,,0000,0000,0000,,สวัสดีแมรี่ สวัสดีจอห์น \ เขากำลังมา
Dialogue: Marked=0,1:13:08.32,1:13:09.76,Default,,0000,0000,0000,,ขอแนะนำให้รู้จัก Ammo
Dialogue: Marked=0,1:13:10.96,1:13:12.08,Default,,0000,0000,0000,,คุณคือ Ammo?
Dialogue: Marked=0,1:13:13.20,1:13:15.24,Default,,0000,0000,0000,,คุณคือคนที่อยู่ในโทรศัพท์ตอนนั้น
Dialogue: Marked=0,1:13:15.24,1:13:17.72,Default,,0000,0000,0000,,ใช้ AGRA เป็นหน่วยสังหารส่วนตัว
Dialogue: Marked=0,1:13:17.72,1:13:19.56,Default,,0000,0000,0000,,ทำไมคุณถึงทรยศพวกเรา
Dialogue: Marked=0,1:13:19.56,1:13:21.08,Default,,0000,0000,0000,,ทำไมคุณถึงทรยศพวกเรา
Dialogue: Marked=0,1:13:21.08,1:13:23.20,Default,,0000,0000,0000,,อืมม ถ้าให้เดา คงขายความลับสินะ
Dialogue: Marked=0,1:13:23.20,1:13:25.52,Default,,0000,0000,0000,,อืม ให้ผมเดา เอาความลับไปขาย
Dialogue: Marked=0,1:13:26.56,1:13:28.16,Default,,0000,0000,0000,,มันเป็นไปได้ดีหลายปีเลยล่ะ
Dialogue: Marked=0,1:13:28.16,1:13:30.48,Default,,0000,0000,0000,,ฉันซื้อกระท่อมสวยๆหลังนึงที่หลัง Cornwall
Dialogue: Marked=0,1:13:30.48,1:13:32.76,Default,,0000,0000,0000,,แต่...
Dialogue: Marked=0,1:13:32.76,1:13:36.84,Default,,0000,0000,0000,,ทูตที่ Tbilisi รู้เข้า ฉันนึกว่าจะโดนซะแล้ว
Dialogue: Marked=0,1:13:36.84,1:13:40.12,Default,,0000,0000,0000,,แต่เธอถูกจับเป็นตัวประกันในรัฐประหารตอนนั้น
Dialogue: Marked=0,1:13:40.12,1:13:42.60,Default,,0000,0000,0000,,ฉันไม่อยากจะเชื่อในโชคของตัวเองเลย
Dialogue: Marked=0,1:13:42.60,1:13:44.16,Default,,0000,0000,0000,,มันซื้อเวลาให้ได้ฉันสักพักหนึ่ง
Dialogue: Marked=0,1:13:44.16,1:13:46.40,Default,,0000,0000,0000,,แต่หลังจากนั้นคุณก็รู้ว่าเจ้านายของคุณส่งพวก AGRA เข้าไป
Dialogue: Marked=0,1:13:46.40,1:13:49.40,Default,,0000,0000,0000,,สะดวกมาก พวกเขาเป็นนักฆ่าที่พึ่งพาได้ดีเลยล่ะ
Dialogue: Marked=0,1:13:49.40,1:13:51.08,Default,,0000,0000,0000,,สิ่งที่เธอไม่รู้ แมรี่
Dialogue: Marked=0,1:13:51.08,1:13:54.40,Default,,0000,0000,0000,,ก็คือว่า รอบนี้มีคนเตือนพวกที่จับตัวประกัน
Dialogue: Marked=0,1:13:54.40,1:13:56.80,Default,,0000,0000,0000,,เลดี้สมอลวู้ดเป็นคนออกคำสั่ง
Dialogue: Marked=0,1:13:56.80,1:13:59.68,Default,,0000,0000,0000,,แต่ฉันส่งพวกผู้ก่อการร้ายรายอื่นเข้าไปอีก
